
> build
> vite build && vite build --ssr

vite v7.3.1 building client environment for production...
transforming...
✓ 4756 modules transformed.
rendering chunks...
computing gzip size...
public/build/manifest.json                                     54.67 kB │ gzip:   4.80 kB
public/build/assets/Form-D32Un0ak.css                          21.92 kB │ gzip:   3.42 kB
public/build/assets/app-DPL1d9dK.css                          260.92 kB │ gzip:  33.33 kB
public/build/assets/chevron-right-C1LY2nV2.js                   0.14 kB │ gzip:   0.15 kB
public/build/assets/chevron-left-32ntfhPf.js                    0.14 kB │ gzip:   0.15 kB
public/build/assets/plus-D26b6X88.js                            0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DYvFM98y.js                    0.19 kB │ gzip:   0.18 kB
public/build/assets/InputError-QZxlrw3Q.js                      0.20 kB │ gzip:   0.18 kB
public/build/assets/user-B7zZ8Mkw.js                            0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-YFvpZawc.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/credit-card--7dcoThq.js                     0.22 kB │ gzip:   0.20 kB
public/build/assets/InputLabel-CoptEfcd.js                      0.22 kB │ gzip:   0.19 kB
public/build/assets/mail-BHhFW4cn.js                            0.23 kB │ gzip:   0.21 kB
public/build/assets/video-03U5qeXc.js                           0.26 kB │ gzip:   0.23 kB
public/build/assets/circle-alert-Ci1jE9r6.js                    0.26 kB │ gzip:   0.19 kB
public/build/assets/eye-DzrEHBxS.js                             0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-DQE3QZmy.js                        0.27 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BQGr1vhb.js                  0.28 kB │ gzip:   0.22 kB
public/build/assets/shield-BbaA-HRD.js                          0.28 kB │ gzip:   0.23 kB
public/build/assets/book-open-EySysDjl.js                       0.29 kB │ gzip:   0.22 kB
public/build/assets/users-D9jN4Zwn.js                           0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-ckaBNfC6.js                    0.33 kB │ gzip:   0.26 kB
public/build/assets/phone-ElIj72PS.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/save-BlTGNJXY.js                            0.34 kB │ gzip:   0.24 kB
